intern_id,department,task_completion_rate,avg_feedback_score,attendance_pct,avg_task_time_hrs,early_feedback,recent_feedback,completion_speed,feedback_trend,engagement_score,performance_score,risk_tier
INT001,Design,86.0,4.05,75.2,5.41,4.25,4.87,13.414,0.62,81.67,79.3,Watch
INT002,Marketing,78.3,4.19,83.2,3.39,3.09,3.56,17.831,0.477,80.29,79.6,Watch
INT003,Design,87.8,4.56,88.0,5.54,3.58,3.79,13.414,0.218,87.88,84.4,Excel
INT004,Design,98.3,4.54,88.4,6.13,3.13,3.14,13.79,0.006,94.32,89.1,Excel
INT005,Data Science,77.2,2.84,84.4,5.0,3.15,3.56,12.873,0.409,80.07,70.2,Watch
INT006,Finance,77.2,3.14,93.0,6.75,3.25,3.57,9.957,0.318,83.51,71.5,Watch
INT007,Finance,99.0,4.16,79.5,3.57,3.68,4.15,21.645,0.469,91.15,86.4,Excel
INT008,Data Science,89.2,4.16,86.9,3.01,3.12,3.51,22.267,0.391,88.27,84.3,Excel
INT009,Marketing,74.4,4.16,89.0,2.37,4.5,5.0,22.096,0.495,80.2,77.5,Watch
INT010,Engineering,86.5,5.0,92.1,6.3,2.78,2.82,11.858,0.039,88.75,90.8,Excel
INT011,Engineering,74.4,4.2,93.7,5.29,3.35,3.95,11.843,0.595,82.14,74.4,Watch
INT012,Engineering,74.4,4.59,79.0,4.43,3.15,3.41,13.695,0.259,76.25,76.1,Watch
INT013,Data Science,82.9,4.47,75.7,4.84,4.66,5.0,14.206,0.342,80.03,78.1,Watch
INT014,Data Science,57.0,4.26,98.2,3.15,3.66,3.65,13.747,-0.007,73.51,75.9,Watch
INT015,Design,59.3,3.58,90.7,7.43,4.33,5.0,7.03,0.675,71.84,65.1,Watch
INT016,Engineering,73.3,4.33,82.0,4.66,2.31,2.57,12.953,0.259,76.76,80.1,Excel
INT017,Marketing,67.8,3.26,100.0,4.63,3.71,3.72,12.048,0.005,80.71,68.7,Watch
INT018,Marketing,83.8,3.63,88.9,5.37,4.21,4.27,13.149,0.055,85.83,78.0,Watch
INT019,Engineering,69.1,3.46,97.4,5.08,3.57,3.67,11.371,0.104,80.44,69.1,Watch
INT020,Engineering,63.1,3.86,88.5,4.77,4.35,4.68,10.93,0.327,73.25,76.7,Watch
INT021,Engineering,97.6,5.0,100.0,3.55,3.09,3.44,21.441,0.357,98.55,92.7,Excel
INT022,Data Science,77.3,2.49,100.0,5.07,4.63,4.66,12.742,0.028,86.37,71.1,Watch
INT023,Data Science,80.8,4.28,86.0,6.76,5.0,5.0,10.416,0.0,82.89,79.4,Watch
INT024,Data Science,62.9,2.67,95.8,6.11,3.21,4.05,8.842,0.843,76.05,65.7,Watch
INT025,Finance,73.5,3.47,93.2,6.41,3.14,3.86,9.912,0.718,81.35,72.1,Watch
INT026,Marketing,81.3,4.56,98.9,3.89,4.66,4.99,16.644,0.331,88.38,85.5,Excel
INT027,Marketing,66.2,3.84,80.3,3.31,4.76,4.98,15.348,0.211,71.83,72.4,Watch
INT028,Design,84.5,3.05,93.5,4.35,3.08,3.32,15.799,0.236,88.1,76.4,Watch
INT029,Data Science,72.8,3.3,96.5,4.57,3.16,3.55,13.076,0.384,82.26,76.2,Watch
INT030,Finance,76.5,4.28,73.9,5.81,3.27,3.17,11.228,-0.107,75.47,80.7,Excel
INT031,Finance,72.8,3.29,78.5,2.47,2.42,2.55,20.98,0.123,75.08,72.1,Watch
INT032,Marketing,100.0,3.95,71.7,6.34,2.77,2.46,13.632,-0.301,88.67,77.1,Watch
INT033,Data Science,79.8,3.83,85.8,4.31,2.7,3.02,15.034,0.32,82.24,77.7,Watch
INT034,Design,67.3,3.34,93.7,3.99,2.89,3.28,13.495,0.394,77.88,79.2,Watch
INT035,Data Science,89.9,5.0,100.0,3.29,3.47,3.53,20.971,0.055,93.92,90.6,Excel
INT036,Engineering,65.3,4.24,88.6,2.51,3.69,4.36,18.596,0.672,74.65,83.3,Excel
INT037,Data Science,82.5,2.38,100.0,5.49,4.74,4.57,12.717,-0.168,89.5,76.1,Watch
INT038,Engineering,56.5,3.93,77.0,4.59,2.7,2.46,10.108,-0.239,64.67,63.1,Struggle
INT039,Engineering,64.1,3.34,74.4,2.95,4.29,4.55,16.21,0.267,68.19,69.9,Watch
INT040,Design,82.4,4.4,87.6,2.95,3.33,3.84,20.873,0.514,84.44,90.5,Excel
INT041,Marketing,88.9,3.25,91.1,4.1,3.46,4.17,17.434,0.705,89.75,79.7,Watch
